title:Madness wishes
description:total of 410 weapons and 3541 rolls, last update: 6/17/2024, 9:50:02 AM

// Народ зверей
//notes: 1/2 @ PVE, 2/2 @ PVP

//notes: 1/2 @ PVP
dimwishlist:item=990416096&perks=957782887
dimwishlist:item=990416096&perks=47981717
dimwishlist:item=1387987271&perks=957782887
dimwishlist:item=1387987271&perks=47981717

// Присяга Форджа
//notes: 2/2 @ PVE
dimwishlist:item=1076810832&perks=1583705720,4049631843

//notes: 1/2 @ PVE
dimwishlist:item=1076810832&perks=1583705720
dimwishlist:item=1076810832&perks=4049631843

//notes: 2/2 @ PVP
dimwishlist:item=1076810832&perks=2387244414,3425386926

//notes: 1/2 @ PVP
dimwishlist:item=1076810832&perks=2387244414
dimwishlist:item=1076810832&perks=3425386926

// Выживших нет
//notes: 2/2 @ PVE
dimwishlist:item=3262192268&perks=3523296417,4293542123

//notes: 1/2 @ PVE
dimwishlist:item=3262192268&perks=11612903,3523296417

//notes: 2/2 @ PVP
dimwishlist:item=3262192268&perks=365154968,2846385770

//notes: 1/2 @ PVP
dimwishlist:item=3262192268&perks=2846385770
dimwishlist:item=3262192268&perks=365154968

// Ретроэскапада
//notes: 2/2 @ PVE
dimwishlist:item=3103325054&perks=365154968,1354429876

//notes: 1/2 @ PVE
dimwishlist:item=3103325054&perks=1354429876
dimwishlist:item=3103325054&perks=365154968

// "Присяжные в тупике" SR4
//notes: 2/2 @ PVE
dimwishlist:item=205225492&perks=3038247973,3891536761
dimwishlist:item=681067419&perks=3038247973,3891536761

//notes: 1/2 @ PVE
dimwishlist:item=205225492&perks=2578928832,3038247973
dimwishlist:item=205225492&perks=3891536761,4049631843
dimwishlist:item=205225492&perks=555281244,3891536761
dimwishlist:item=205225492&perks=2578928832,4049631843
dimwishlist:item=205225492&perks=555281244,2578928832
dimwishlist:item=681067419&perks=2578928832,3038247973
dimwishlist:item=681067419&perks=3891536761,4049631843
dimwishlist:item=681067419&perks=555281244,3891536761
dimwishlist:item=681067419&perks=2578928832,4049631843
dimwishlist:item=681067419&perks=555281244,2578928832

//notes: 2/2 @ PVP
dimwishlist:item=205225492&perks=247725512,2551157718
dimwishlist:item=681067419&perks=247725512,2551157718

//notes: 1/2 @ PVP
dimwishlist:item=205225492&perks=247725512,3751912585
dimwishlist:item=681067419&perks=247725512,3751912585

// Вечный цикл
//notes: 2/2 @ PVE, 2/2 @ PVP
dimwishlist:item=392008588&perks=2610012052,3619207468

//notes: 1/2 @ PVE
dimwishlist:item=392008588&perks=831391274,3619207468

//notes: 1/2 @ PVP
dimwishlist:item=392008588&perks=3619207468
dimwishlist:item=392008588&perks=2610012052

// Арктическая дымка
//notes: 2/2 @ PVE
dimwishlist:item=20935540&perks=1820235745,2848615171

//notes: 1/2 @ PVE
dimwishlist:item=20935540&perks=1820235745
dimwishlist:item=20935540&perks=2848615171

// Месть Прейдита
//notes: 2/2 @ PVE
dimwishlist:item=3653573172&perks=2578928832,4104185692

//notes: 1/2 @ PVE
dimwishlist:item=3653573172&perks=2578928832
dimwishlist:item=3653573172&perks=4104185692

//notes: 2/2 @ PVP
dimwishlist:item=3653573172&perks=47981717,588594999

//notes: 1/2 @ PVP
dimwishlist:item=3653573172&perks=588594999
dimwishlist:item=3653573172&perks=47981717

// Фуга-55
//notes: 2/2 @ PVE
dimwishlist:item=2233545123&perks=1354429876,1771339417

//notes: 1/2 @ PVE
dimwishlist:item=2233545123&perks=1771339417,3300816228
dimwishlist:item=2233545123&perks=1354429876,2896038713
dimwishlist:item=2233545123&perks=1354429876,1546637391
dimwishlist:item=2233545123&perks=2896038713,3300816228
dimwishlist:item=2233545123&perks=1546637391,3300816228

// Ни хвоста, ни чешуи
//notes: 2/2 @ PVE
dimwishlist:item=1757202961&perks=1683379515,1782407750

//notes: 1/2 @ PVE
dimwishlist:item=1757202961&perks=1782407750,1966281507
dimwishlist:item=1757202961&perks=1782407750,3800201097
dimwishlist:item=1757202961&perks=1683379515,2224838837
dimwishlist:item=1757202961&perks=1683379515,4293542123
dimwishlist:item=1757202961&perks=1966281507,2224838837
dimwishlist:item=1757202961&perks=2224838837,3800201097
dimwishlist:item=1757202961&perks=1966281507,4293542123
dimwishlist:item=1757202961&perks=3800201097,4293542123

//notes: 2/2 @ PVP
dimwishlist:item=1757202961&perks=951095735,2224838837

//notes: 1/2 @ PVP
dimwishlist:item=1757202961&perks=951095735
dimwishlist:item=1757202961&perks=2224838837

// БЛОК ОДИН.1
//notes: 2/2 @ PVE
dimwishlist:item=1289000550&perks=1048183818,1427256713
dimwishlist:item=534775659&perks=1048183818,1427256713

//notes: 1/2 @ PVE
dimwishlist:item=1289000550&perks=671806388,1427256713
dimwishlist:item=1289000550&perks=1427256713,2779035018
dimwishlist:item=1289000550&perks=1048183818,2652708987
dimwishlist:item=1289000550&perks=671806388,2652708987
dimwishlist:item=1289000550&perks=2652708987,2779035018
dimwishlist:item=534775659&perks=671806388,1427256713
dimwishlist:item=534775659&perks=1427256713,2779035018
dimwishlist:item=534775659&perks=1048183818,2652708987
dimwishlist:item=534775659&perks=671806388,2652708987
dimwishlist:item=534775659&perks=2652708987,2779035018

//notes: 2/2 @ PVP
dimwishlist:item=1289000550&perks=1645158859,2652708987
dimwishlist:item=534775659&perks=1645158859,2652708987

//notes: 1/2 @ PVP
dimwishlist:item=1289000550&perks=2450788523,2652708987
dimwishlist:item=1289000550&perks=1570042021,2652708987
dimwishlist:item=1289000550&perks=1645158859,1754714824
dimwishlist:item=1289000550&perks=1754714824,2450788523
dimwishlist:item=1289000550&perks=1570042021,1754714824
dimwishlist:item=534775659&perks=2450788523,2652708987
dimwishlist:item=534775659&perks=1570042021,2652708987
dimwishlist:item=534775659&perks=1645158859,1754714824
dimwishlist:item=534775659&perks=1754714824,2450788523
dimwishlist:item=534775659&perks=1570042021,1754714824

// Зов рубежей
//notes: 2/2 @ PVE
dimwishlist:item=1141547457&perks=1583705720,4049631843

//notes: 1/2 @ PVE
dimwishlist:item=1141547457&perks=1583705720
dimwishlist:item=1141547457&perks=4049631843

//notes: 2/2 @ PVP
dimwishlist:item=1141547457&perks=247725512,1015611457

//notes: 1/2 @ PVP
dimwishlist:item=1141547457&perks=247725512
dimwishlist:item=1141547457&perks=1015611457

// Сила Кориолиса
// Умелый рассказчик
//notes: 2/2 @ PVE, 1/2 @ PVP
dimwishlist:item=45643573&perks=124408337,201365942

//notes: 1/2 @ PVE, 2/2 @ PVP
dimwishlist:item=45643573&perks=201365942,2652708987

//notes: 1/2 @ PVE
dimwishlist:item=45643573&perks=124408337,3700496672
dimwishlist:item=45643573&perks=2652708987,3700496672

// Сжечь и забыть
// Паук-отшельник
//notes: 2/2 @ PVE
dimwishlist:item=1050806815&perks=776531651,4104185692

//notes: 1/2 @ PVE
dimwishlist:item=1050806815&perks=777589557,4104185692
dimwishlist:item=1050806815&perks=2779035018,4104185692
dimwishlist:item=1050806815&perks=776531651,2048641572
dimwishlist:item=1050806815&perks=776531651,2109543898
dimwishlist:item=1050806815&perks=777589557,2048641572
dimwishlist:item=1050806815&perks=2048641572,2779035018
dimwishlist:item=1050806815&perks=777589557,2109543898
dimwishlist:item=1050806815&perks=2109543898,2779035018

//notes: 2/2 @ PVP
dimwishlist:item=1050806815&perks=1359896290,3081867624

//notes: 1/2 @ PVP
dimwishlist:item=1050806815&perks=3081867624,4071163871
dimwishlist:item=1050806815&perks=776531651,3081867624
dimwishlist:item=1050806815&perks=1359896290,1890422124
dimwishlist:item=1050806815&perks=1890422124,4071163871
dimwishlist:item=1050806815&perks=776531651,1890422124

// Признанный вердикт
//notes: 2/2 @ PVP
dimwishlist:item=3197270240&perks=47981717,3436462433

//notes: 1/2 @ PVP
dimwishlist:item=3197270240&perks=3436462433
dimwishlist:item=3197270240&perks=47981717

// Стаккато-46
//notes: 2/2 @ PVE
dimwishlist:item=4019668921&perks=3038247973,3700496672

//notes: 1/2 @ PVE
dimwishlist:item=4019668921&perks=3038247973,3400784728
dimwishlist:item=4019668921&perks=1168162263,3038247973
dimwishlist:item=4019668921&perks=1048183818,3700496672
dimwishlist:item=4019668921&perks=3700496672,4293542123
dimwishlist:item=4019668921&perks=1048183818,3400784728
dimwishlist:item=4019668921&perks=1048183818,1168162263
dimwishlist:item=4019668921&perks=3400784728,4293542123
dimwishlist:item=4019668921&perks=1168162263,4293542123

//notes: 2/2 @ PVP
dimwishlist:item=4019668921&perks=2896038713,3400784728

//notes: 1/2 @ PVP
dimwishlist:item=4019668921&perks=3400784728
dimwishlist:item=4019668921&perks=2896038713

// Холодный прием
//notes: 2/2 @ PVE
dimwishlist:item=839786290&perks=968510818,3078487919

//notes: 1/2 @ PVE
dimwishlist:item=839786290&perks=968510818,3194351027

//notes: 2/2 @ PVP
dimwishlist:item=839786290&perks=1275731761,3977735242

//notes: 1/2 @ PVP
dimwishlist:item=839786290&perks=3977735242
dimwishlist:item=839786290&perks=1275731761

// Комик
//notes: 2/2 @ PVE
dimwishlist:item=1028582252&perks=1556840489,2360754333
dimwishlist:item=2443900757&perks=1556840489,2360754333

//notes: 1/2 @ PVE
dimwishlist:item=1028582252&perks=1820235745,2360754333
dimwishlist:item=1028582252&perks=1546637391,1556840489
dimwishlist:item=1028582252&perks=1546637391,1820235745
dimwishlist:item=2443900757&perks=1820235745,2360754333
dimwishlist:item=2443900757&perks=1546637391,1556840489
dimwishlist:item=2443900757&perks=1546637391,1820235745

//notes: 2/2 @ PVP
dimwishlist:item=1028582252&perks=11612903,509074078
dimwishlist:item=2443900757&perks=11612903,509074078

//notes: 1/2 @ PVP
dimwishlist:item=1028582252&perks=509074078
dimwishlist:item=1028582252&perks=11612903
dimwishlist:item=2443900757&perks=509074078
dimwishlist:item=2443900757&perks=11612903

// Окончательная завершенность
//notes: 2/2 @ PVE
dimwishlist:item=852551895&perks=1771339417,2284787283

//notes: 1/2 @ PVE
dimwishlist:item=852551895&perks=1546637391,2284787283

//notes: 2/2 @ PVP
dimwishlist:item=852551895&perks=47981717,957782887

//notes: 1/2 @ PVP
dimwishlist:item=852551895&perks=957782887
dimwishlist:item=852551895&perks=47981717

// Вымораживатель
// Королевский палач
//notes: 2/2 @ PVE
dimwishlist:item=1720503118&perks=968510818,1427256713

//notes: 1/2 @ PVE
dimwishlist:item=1720503118&perks=968510818,2652708987

//notes: 2/2 @ PVP
dimwishlist:item=1720503118&perks=280464955,2450788523

//notes: 1/2 @ PVP
dimwishlist:item=1720503118&perks=280464955,2652708987

// ИКЕЛ_Р_v1.0.3
//notes: 2/2 @ PVE
dimwishlist:item=1731355324&perks=1583705720,4049631843

//notes: 1/2 @ PVE
dimwishlist:item=1731355324&perks=1583705720,2610012052
dimwishlist:item=1731355324&perks=1583705720,4104185692

//notes: 2/2 @ PVP
dimwishlist:item=1731355324&perks=247725512,2610012052

//notes: 1/2 @ PVP
dimwishlist:item=1731355324&perks=247725512
dimwishlist:item=1731355324&perks=2610012052

// Горная вершина
//notes: 2/2 @ PVE
dimwishlist:item=568611922&perks=469285294,3300816228

//notes: 1/2 @ PVE
dimwishlist:item=568611922&perks=469285294,3523296417
dimwishlist:item=568611922&perks=469285294,2010801679
dimwishlist:item=568611922&perks=3300816228,4104185692
dimwishlist:item=568611922&perks=1546637391,3300816228
dimwishlist:item=568611922&perks=3523296417,4104185692
dimwishlist:item=568611922&perks=2010801679,4104185692
dimwishlist:item=568611922&perks=1546637391,3523296417
dimwishlist:item=568611922&perks=1546637391,2010801679

//notes: 2/2 @ PVP
dimwishlist:item=568611922&perks=438098033,951095735

//notes: 1/2 @ PVP
dimwishlist:item=568611922&perks=951095735
dimwishlist:item=568611922&perks=438098033

// Исправительная мера
//notes: 2/2 @ PVE
dimwishlist:item=471518543&perks=11612903,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=471518543&perks=3523296417,3824105627

//notes: 2/2 @ PVP
dimwishlist:item=471518543&perks=1359896290,1890422124

//notes: 1/2 @ PVP
dimwishlist:item=471518543&perks=1890422124,3436462433
dimwishlist:item=471518543&perks=1359896290,2213355989
dimwishlist:item=471518543&perks=2213355989,3436462433

// Пиццикато-22
//notes: 2/2 @ PVE, 1/2 @ PVP
dimwishlist:item=4100775158&perks=1428297954,4082225868

//notes: 1/2 @ PVE, 1/2 @ PVP
dimwishlist:item=4100775158&perks=1428297954,2458213969

//notes: 1/2 @ PVE
dimwishlist:item=4100775158&perks=1428297954,3523296417

//notes: 2/2 @ PVP
dimwishlist:item=4100775158&perks=2451262963,4082225868

//notes: 1/2 @ PVP
dimwishlist:item=4100775158&perks=2451262963,2458213969

// Узы мира
//notes: 2/2 @ PVE
dimwishlist:item=829330711&perks=124408337,1428297954

//notes: 1/2 @ PVE
dimwishlist:item=829330711&perks=1428297954,4049631843
dimwishlist:item=829330711&perks=1428297954,3523296417

//notes: 2/2 @ PVP
dimwishlist:item=829330711&perks=1428297954,4082225868

//notes: 1/2 @ PVP
dimwishlist:item=829330711&perks=1428297954
dimwishlist:item=829330711&perks=4082225868

// Тепловая эрозия
// Блудное дитя
//notes: 2/2 @ PVE
dimwishlist:item=268260373&perks=968510818,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=268260373&perks=968510818
dimwishlist:item=268260373&perks=3523296417

// ИКЕЛ_Д_v1.0.3
//notes: 2/2 @ PVE
dimwishlist:item=1168625549&perks=1631667848,2679249093

//notes: 1/2 @ PVE
dimwishlist:item=1168625549&perks=1820235745,2679249093
dimwishlist:item=1168625549&perks=1631667848,2360754333
dimwishlist:item=1168625549&perks=1820235745,2360754333

// Винтовка Элси
//notes: 2/2 @ PVE
dimwishlist:item=2372514509&perks=776531651,4104185692

//notes: 1/2 @ PVE
dimwishlist:item=2372514509&perks=1870851715,4104185692
dimwishlist:item=2372514509&perks=3619207468,4104185692
dimwishlist:item=2372514509&perks=776531651,2048641572
dimwishlist:item=2372514509&perks=1870851715,2048641572
dimwishlist:item=2372514509&perks=2048641572,3619207468

//notes: 2/2 @ PVP
dimwishlist:item=2372514509&perks=460017080,2387244414

//notes: 1/2 @ PVP
dimwishlist:item=2372514509&perks=460017080,3619207468
dimwishlist:item=2372514509&perks=1015611457,2387244414
dimwishlist:item=2372514509&perks=1015611457,3619207468

// Месть Хезен
//notes: 2/2 @ PVE
dimwishlist:item=4050645223&perks=3643424744,3927722942

//notes: 1/2 @ PVE
dimwishlist:item=4050645223&perks=3300816228,3927722942
dimwishlist:item=4050645223&perks=1546637391,3643424744
dimwishlist:item=4050645223&perks=1546637391,3300816228

//notes: 2/2 @ PVP
dimwishlist:item=4050645223&perks=1275731761,3977735242

//notes: 1/2 @ PVP
dimwishlist:item=4050645223&perks=3977735242
dimwishlist:item=4050645223&perks=1275731761

// Фиоритура-59
//notes: 2/2 @ PVE
dimwishlist:item=2566006935&perks=691659142,2610012052

//notes: 1/2 @ PVE
dimwishlist:item=2566006935&perks=2610012052,4071163871
dimwishlist:item=2566006935&perks=691659142,776531651
dimwishlist:item=2566006935&perks=776531651,4071163871

//notes: 2/2 @ PVP
dimwishlist:item=2566006935&perks=1866048759,2416023159

//notes: 1/2 @ PVP
dimwishlist:item=2566006935&perks=2416023159,2450788523
dimwishlist:item=2566006935&perks=1015611457,1866048759
dimwishlist:item=2566006935&perks=1015611457,2450788523

// Должная доброта
//notes: 2/2 @ PVE
dimwishlist:item=3381450498&perks=951095735,2173046394

//notes: 1/2 @ PVE
dimwishlist:item=3381450498&perks=777589557,2173046394
dimwishlist:item=3381450498&perks=1556840489,2173046394
dimwishlist:item=3381450498&perks=951095735,3708227201
dimwishlist:item=3381450498&perks=951095735,1164602481
dimwishlist:item=3381450498&perks=777589557,3708227201
dimwishlist:item=3381450498&perks=1556840489,3708227201
dimwishlist:item=3381450498&perks=777589557,1164602481
dimwishlist:item=3381450498&perks=1164602481,1556840489

// Забияка
//notes: 2/2 @ PVE
dimwishlist:item=4255171531&perks=3194351027,3300816228
dimwishlist:item=1866778462&perks=3194351027,3300816228

//notes: 1/2 @ PVE
dimwishlist:item=4255171531&perks=3194351027,3523296417
dimwishlist:item=4255171531&perks=2284787283,3300816228
dimwishlist:item=4255171531&perks=1546637391,3300816228
dimwishlist:item=4255171531&perks=2284787283,3523296417
dimwishlist:item=4255171531&perks=1546637391,3523296417
dimwishlist:item=1866778462&perks=3194351027,3523296417
dimwishlist:item=1866778462&perks=2284787283,3300816228
dimwishlist:item=1866778462&perks=1546637391,3300816228
dimwishlist:item=1866778462&perks=2284787283,3523296417
dimwishlist:item=1866778462&perks=1546637391,3523296417

//notes: 2/2 @ PVP
dimwishlist:item=4255171531&perks=2726471870,3977735242
dimwishlist:item=1866778462&perks=2726471870,3977735242

//notes: 1/2 @ PVP
dimwishlist:item=4255171531&perks=3977735242
dimwishlist:item=4255171531&perks=2726471870
dimwishlist:item=1866778462&perks=3977735242
dimwishlist:item=1866778462&perks=2726471870

// Бремя героя
//notes: 2/2 @ PVE
dimwishlist:item=1028124540&perks=2048641572,2779035018

//notes: 1/2 @ PVE
dimwishlist:item=1028124540&perks=2779035018
dimwishlist:item=1028124540&perks=2048641572

//notes: 2/2 @ PVP
dimwishlist:item=1028124540&perks=1359896290,2387244414

//notes: 1/2 @ PVP
dimwishlist:item=1028124540&perks=1359896290,2451262963
dimwishlist:item=1028124540&perks=1015611457,2387244414
dimwishlist:item=1028124540&perks=1015611457,2451262963

// Замороженный залп
// Владыка
//notes: 2/2 @ PVE
dimwishlist:item=268260372&perks=968510818,3194351027

//notes: 1/2 @ PVE
dimwishlist:item=268260372&perks=3194351027,3300816228
dimwishlist:item=268260372&perks=968510818,3751912585
dimwishlist:item=268260372&perks=3300816228,3751912585

// ИКЕЛ_СВ_v1.0.3
//notes: 2/2 @ PVE
dimwishlist:item=2302346155&perks=1354429876,2896038713

//notes: 1/2 @ PVE
dimwishlist:item=2302346155&perks=2896038713,3643424744
dimwishlist:item=2302346155&perks=1354429876,2213355989
dimwishlist:item=2302346155&perks=2213355989,3643424744

// Лунный вой
//notes: 1/2 @ PVE, 1/2 @ PVP
dimwishlist:item=153979396&perks=2720533289,3017780555
dimwishlist:item=153979396&perks=1015611457,3017780555

//notes: 2/2 @ PVE
dimwishlist:item=153979396&perks=3017780555,4293542123

//notes: 1/2 @ PVE
dimwishlist:item=153979396&perks=777589557,4293542123
dimwishlist:item=153979396&perks=777589557,2720533289
dimwishlist:item=153979396&perks=777589557,1015611457

//notes: 2/2 @ PVP
dimwishlist:item=153979396&perks=2720533289,3161816588

//notes: 1/2 @ PVP
dimwishlist:item=153979396&perks=1195158366,2720533289
dimwishlist:item=153979396&perks=555281244,3161816588
dimwishlist:item=153979396&perks=1015611457,3161816588
dimwishlist:item=153979396&perks=555281244,1195158366
dimwishlist:item=153979396&perks=555281244,3017780555
dimwishlist:item=153979396&perks=1015611457,1195158366

// Маркато-45
//notes: 1/2 @ PVE, 2/2 @ PVP
dimwishlist:item=4233375372&perks=95528736,3400784728

//notes: 1/2 @ PVE, 1/2 @ PVP
dimwishlist:item=4233375372&perks=2610012052,3400784728

//notes: 2/2 @ PVE
dimwishlist:item=4233375372&perks=831391274,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=4233375372&perks=831391274,3400784728
dimwishlist:item=4233375372&perks=95528736,3523296417
dimwishlist:item=4233375372&perks=2610012052,3523296417

//notes: 1/2 @ PVP
dimwishlist:item=4233375372&perks=3400784728,3673922083

// Мстительный шепот
//notes: 1/2 @ PVE, 1/2 @ PVP
dimwishlist:item=839344841&perks=201365942,2652708987
dimwishlist:item=839344841&perks=923806249,2652708987

//notes: 2/2 @ PVE
dimwishlist:item=839344841&perks=201365942,831391274

//notes: 1/2 @ PVE
dimwishlist:item=839344841&perks=831391274,3365897133
dimwishlist:item=839344841&perks=831391274,923806249
dimwishlist:item=839344841&perks=201365942,2319119708
dimwishlist:item=839344841&perks=2652708987,3365897133
dimwishlist:item=839344841&perks=2319119708,3365897133
dimwishlist:item=839344841&perks=923806249,2319119708

//notes: 2/2 @ PVP
dimwishlist:item=839344841&perks=1866048759,2416023159

//notes: 1/2 @ PVP
dimwishlist:item=839344841&perks=923806249,2416023159
dimwishlist:item=839344841&perks=201365942,2416023159
dimwishlist:item=839344841&perks=1866048759,2652708987

// Замысел Покорителя разума
//notes: 2/2 @ PVE
dimwishlist:item=1094005544&perks=691659142,2679249093
dimwishlist:item=912150785&perks=691659142,2679249093

//notes: 1/2 @ PVE
dimwishlist:item=1094005544&perks=691659142,1546637391
dimwishlist:item=912150785&perks=691659142,1546637391

//notes: 2/2 @ PVP
dimwishlist:item=1094005544&perks=509074078,4071163871
dimwishlist:item=912150785&perks=509074078,4071163871

//notes: 1/2 @ PVP
dimwishlist:item=1094005544&perks=509074078,2039302152
dimwishlist:item=1094005544&perks=4071163871,4082225868
dimwishlist:item=1094005544&perks=1546637391,4071163871
dimwishlist:item=1094005544&perks=2039302152,4082225868
dimwishlist:item=1094005544&perks=1546637391,2039302152
dimwishlist:item=912150785&perks=509074078,2039302152
dimwishlist:item=912150785&perks=4071163871,4082225868
dimwishlist:item=912150785&perks=1546637391,4071163871
dimwishlist:item=912150785&perks=2039302152,4082225868
dimwishlist:item=912150785&perks=1546637391,2039302152

// Избавление
//notes: 2/2 @ PVE
dimwishlist:item=768621510&perks=2978966579,3523296417
dimwishlist:item=2943293195&perks=2978966579,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=768621510&perks=11612903,3523296417
dimwishlist:item=768621510&perks=2652708987,3523296417
dimwishlist:item=2943293195&perks=11612903,3523296417
dimwishlist:item=2943293195&perks=2652708987,3523296417

//notes: 2/2 @ PVP
dimwishlist:item=768621510&perks=1570042021,2652708987
dimwishlist:item=2943293195&perks=1570042021,2652708987

//notes: 1/2 @ PVP
dimwishlist:item=768621510&perks=1428297954,2652708987
dimwishlist:item=768621510&perks=1570042021,1890422124
dimwishlist:item=768621510&perks=1428297954,1890422124
dimwishlist:item=2943293195&perks=1428297954,2652708987
dimwishlist:item=2943293195&perks=1570042021,1890422124
dimwishlist:item=2943293195&perks=1428297954,1890422124

// Мудрая отповедь
//notes: 2/2 @ PVP
dimwishlist:item=2290416&perks=1645158859,2213355989

//notes: 1/2 @ PVP
dimwishlist:item=2290416&perks=1570042021,2213355989
dimwishlist:item=2290416&perks=1645158859,2652708987
dimwishlist:item=2290416&perks=1570042021,2652708987

// Копье Найим
//notes: 2/2 @ PVE
dimwishlist:item=2806569825&perks=555281244,1523832109

//notes: 1/2 @ PVE
dimwishlist:item=2806569825&perks=1523832109,3523296417

// Подчинение
//notes: 2/2 @ PVE
dimwishlist:item=3886416794&perks=1820235745,4104185692
dimwishlist:item=1941816543&perks=1820235745,4104185692

//notes: 1/2 @ PVE
dimwishlist:item=3886416794&perks=3643424744,4104185692
dimwishlist:item=3886416794&perks=1820235745,3523296417
dimwishlist:item=3886416794&perks=1820235745,4082225868
dimwishlist:item=3886416794&perks=3523296417,3643424744
dimwishlist:item=3886416794&perks=3643424744,4082225868
dimwishlist:item=1941816543&perks=3643424744,4104185692
dimwishlist:item=1941816543&perks=1820235745,3523296417
dimwishlist:item=1941816543&perks=1820235745,4082225868
dimwishlist:item=1941816543&perks=3523296417,3643424744
dimwishlist:item=1941816543&perks=3643424744,4082225868

//notes: 2/2 @ PVP
dimwishlist:item=3886416794&perks=1195158366,2450788523
dimwishlist:item=1941816543&perks=1195158366,2450788523

//notes: 1/2 @ PVP
dimwishlist:item=3886416794&perks=1428297954,2450788523
dimwishlist:item=3886416794&perks=438098033,1195158366
dimwishlist:item=3886416794&perks=438098033,1428297954
dimwishlist:item=1941816543&perks=1428297954,2450788523
dimwishlist:item=1941816543&perks=438098033,1195158366
dimwishlist:item=1941816543&perks=438098033,1428297954

// Незаконное владение IX
//notes: 2/2 @ PVP
dimwishlist:item=1531295694&perks=3511092054,3619207468

//notes: 1/2 @ PVP
dimwishlist:item=1531295694&perks=3511092054
dimwishlist:item=1531295694&perks=3619207468

// Дружинное право
//notes: 1/2 @ PVE, 2/2 @ PVP
dimwishlist:item=40394833&perks=2039302152,3300816228
dimwishlist:item=2378101424&perks=2039302152,3300816228

//notes: 2/2 @ PVE
dimwishlist:item=40394833&perks=2010801679,3300816228
dimwishlist:item=2378101424&perks=2010801679,3300816228

//notes: 1/2 @ PVE
dimwishlist:item=40394833&perks=1556840489,3300816228
dimwishlist:item=40394833&perks=2010801679,4104185692
dimwishlist:item=40394833&perks=2039302152,4104185692
dimwishlist:item=40394833&perks=1556840489,4104185692
dimwishlist:item=2378101424&perks=1556840489,3300816228
dimwishlist:item=2378101424&perks=2010801679,4104185692
dimwishlist:item=2378101424&perks=2039302152,4104185692
dimwishlist:item=2378101424&perks=1556840489,4104185692

//notes: 1/2 @ PVP
dimwishlist:item=40394833&perks=2039302152
dimwishlist:item=40394833&perks=3300816228
dimwishlist:item=2378101424&perks=2039302152
dimwishlist:item=2378101424&perks=3300816228

// Хранитель
// Путешествие к окраинам
//notes: 2/2 @ PVE
dimwishlist:item=218335759&perks=968510818,3078487919

//notes: 1/2 @ PVE
dimwishlist:item=218335759&perks=3078487919,3751912585
dimwishlist:item=218335759&perks=3078487919,3300816228
dimwishlist:item=218335759&perks=968510818,3194351027
dimwishlist:item=218335759&perks=968510818,1164602481
dimwishlist:item=218335759&perks=3194351027,3751912585
dimwishlist:item=218335759&perks=3194351027,3300816228
dimwishlist:item=218335759&perks=1164602481,3751912585
dimwishlist:item=218335759&perks=1164602481,3300816228

//notes: 2/2 @ PVP
dimwishlist:item=218335759&perks=951095735,2888557110

//notes: 1/2 @ PVP
dimwishlist:item=218335759&perks=951095735
dimwishlist:item=218335759&perks=2888557110

// ИКЕЛ_ПП_v1.0.3
//notes: 2/2 @ PVE
dimwishlist:item=2149683300&perks=2173046394,2779035018

//notes: 1/2 @ PVE
dimwishlist:item=2149683300&perks=2173046394,4071163871
dimwishlist:item=2149683300&perks=2779035018,4104185692
dimwishlist:item=2149683300&perks=2779035018,3708227201
dimwishlist:item=2149683300&perks=4071163871,4104185692
dimwishlist:item=2149683300&perks=3708227201,4071163871

//notes: 2/2 @ PVP
dimwishlist:item=2149683300&perks=1359896290,1890422124

//notes: 1/2 @ PVP
dimwishlist:item=2149683300&perks=1890422124,2450788523
dimwishlist:item=2149683300&perks=1428297954,1890422124
dimwishlist:item=2149683300&perks=1359896290,2846385770
dimwishlist:item=2149683300&perks=2450788523,2846385770
dimwishlist:item=2149683300&perks=1428297954,2846385770

// Эмпирические данные
//notes: 2/2 @ PVE, 1/2 @ PVP
dimwishlist:item=2607304614&perks=1428297954,4082225868

//notes: 1/2 @ PVE, 1/2 @ PVP
dimwishlist:item=2607304614&perks=1428297954,3673922083

//notes: 2/2 @ PVP
dimwishlist:item=2607304614&perks=1195158366,3673922083

//notes: 1/2 @ PVP
dimwishlist:item=2607304614&perks=1195158366,4082225868

// "Присяжные в тупике" SR4
//notes: 2/2 @ PVE
dimwishlist:item=205225492&perks=247725512,3891536761
dimwishlist:item=681067419&perks=247725512,3891536761

//notes: 1/2 @ PVE
dimwishlist:item=205225492&perks=3700496672,3891536761
dimwishlist:item=205225492&perks=247725512,3824105627
dimwishlist:item=205225492&perks=247725512,4104185692
dimwishlist:item=205225492&perks=3700496672,3824105627
dimwishlist:item=205225492&perks=3700496672,4104185692
dimwishlist:item=681067419&perks=3700496672,3891536761
dimwishlist:item=681067419&perks=247725512,3824105627
dimwishlist:item=681067419&perks=247725512,4104185692
